    | [APIv1] KEEPALIVE /api/v1/events  d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          grafana-1               | logger=dashboard-service t=2026-05-24T07:32:09.091668616Z level=info msg="No last resource version found, starting from scratch" orgID=1
                                                                                                                                                                                                                                                                                                                                                                                                          ai-service-1            | 2026-05-24T07:32:09.134Z  INFO traceId= spanId= userId= 1 --- [ai-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:32:09.406Z  INFO 1 --- [config-server] [nio-8888-exec-5] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/' Watch   d Detach
                                                                                                                                                                                                                                                                                                                                                                                                          file-service-1          | 2026-05-24T07:32:10.644Z  INFO traceId= spanId= userId= 1 --- [file-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:10.777 UTC [27] LOG:  checkpoint starting: time
                                                                                                                                                                                                                                                                                                                                                                                                          payment-service-1       | 2026-05-24T07:32:10.926Z  INFO traceId= spanId= userId= 1 --- [payment-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:11.719 UTC [27] LOG:  checkpoint complete: wrote 10 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.910 s, sync=0.008 s, total=0.943 s; sync files=10, longest=0.002 s, average=0.001 s; distance=17 kB, estimate=19874 kB; lsn=0/5B98760, redo lsn=0/5B98728
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | 2026-05-24T07:32:12.971Z  INFO traceId= spanId= userId= 1 --- [user-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          audit-service-1         | 2026-05-24T07:32:14.048Z  INFO traceId= spanId= userId= 1 --- [audit-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          notification-service-1  | 2026-05-24T07:32:14.465Z  INFO traceId= spanId= userId= 1 --- [notification-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:32:19.656Z  INFO 1 --- [config-server] [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          mailhog-1               | [APIv1] KEEPALIVE /api/v1/events
                                                                                                                                                                                                                                                                                                                                                                                                          auth-service-1          | 2026-05-24T07:32:21.995Z  INFO traceId= spanId= userId= 1 --- [auth-service] [rap-executor-%d] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
                                                                                                                                                                                                                                                                                                                                                                                                          config-server-1         | 2026-05-24T07:32:29.854Z  INFO 1 --- [config-server] [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: Config resource 'file [/app/config-server-repo/application.yml]' via location 'file:/app/config-server-repo/'
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:36.122 UTC [4484] ERROR:  null value in column "id" of relation "roles" violates not-null constraint
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:36.122 UTC [4484] DETAIL:  Failing row contains (null, VIEWER).
                                                                                                                                                                                                                                                                                                                                                                                                          postgres-1              | 2026-05-24 07:32:36.122 UTC [4484] STATEMENT:  INSERT INTO roles(name) VALUES ($1) ON CONFLICT DO NOTHING
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | 2026-05-24T07:32:36.207Z ERROR traceId= spanId= userId= 1 --- [user-service] [nio-8082-exec-1] c.c.p.c.e.GlobalExceptionHandler         : Unhandled API exception
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          | java.lang.IllegalStateException: Unable to update user roles
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.service.AuthUserAdminService.updateRoles(AuthUserAdminService.java:102) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at com.company.platform.user.controller.UserController.updateRole(UserController.java:164) ~[!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.6.jar!/:6.2.6]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar!/:na]
                                                                                                                                                                                                                                                                                                                                                                                                          user-service-1          |       at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.40.jar!/:na]
